,author_id,created_at,text,id
267,1057600740062121984,2021-04-18T15:57:00.000Z,"@MercantilBanco Saludos, en el caso de olvido de La clave de la TARJETA EFECTIVO, ¿como gestino reablecer una nueva clave?",1383811813473624075
268,156463225,2021-04-18T15:53:02.000Z,@MercantilBanco hola buenos dias  como hago para abrir una cuenta,1383810813220200456
269,3290130813,2021-04-18T15:43:51.000Z,@MercantilBanco buenos días con mercantil empresa se puede hacer el pago móvil,1383808502347436044
270,105291520,2021-04-18T15:33:41.000Z,"@MercantilBanco Buenos días, deberían hacer como otros bancos, permitir abrir la cuenta en divisa completamente online si ya eres cliente.",1383805944883138564
271,240803376,2021-04-18T15:32:42.000Z,@MercantilBanco Deberían de actualizar la apps de #BancoMercantil y así realizar pagos de servicios de telefonía móvil de cuentas post pagos como en el caso de Movistar Digitel y Movilnet.,1383805696559370240
272,129900592,2021-04-18T15:24:25.000Z,@MercantilBanco Hola buen día. Necesito reponer mi tarjeta de debito que la perdí. Que oficina en valencia lo está haciendo? Mi cta es de la agencia de San Diego pero no esta activa esa ofic,1383803613303119883
273,452936235,2021-04-18T13:21:26.000Z,Tenemos a @MercantilBanco con página caída desde hace 2 días.,1383772659889049604
274,695378195831345152,2021-04-18T13:20:09.000Z,"@MercantilBanco buenos días, cambie de tarjeta de débito y cuando ingreso me la opción por primera vez al final luego de seleccionar equipo de uso frecuente o eventual el botón no cambia de color para finalizar! Ayuda por favor!",1383772338580123655
275,355852259,2021-04-18T12:08:21.000Z,Mafias sacan hasta 10 millones en cajero con tarjetas de diferentes usuarios en el Banco @MercantilBanco del centro de Puerto Ordaz; si reclamas corres el riesgo de ser golpeado o hasta perder la vida. @ElPitazoTV @PRENSACICPC,1383754269392658440
276,1379117270463569924,2021-04-18T11:51:44.000Z,@MercantilBanco Buen día cómo hago para actualizar mis datos personales como correo electrónico número de celular y esas cosas por,1383750086539182098
277,114337025,2021-04-18T07:36:07.000Z,"Cuando crees que hay cosas que no tienen sentido, luego ves estos #límites de tarjeta de crédito de @visanewslatam y @MastercardVe con @MercantilBanco en #Venezuela y ya no hay nada que te sorprenda!! 22 años como cliente !!! https://t.co/jowAxqxUdh",1383685760495153157
278,1236413235525541888,2021-04-18T03:11:27.000Z,@MercantilBanco Buenas noches cómo hace uno si se les vencieron las tarjetas de crédito y cómo hace uno para que le suban el monto a las de crédito u la de débito como la cambia uno gracias,1383619154108829705
279,247033478,2021-04-18T03:10:33.000Z,@angelriverosg @MercantilBanco Cuando ya el banco se canso de ver cómo te gastss el saldo y los megas llamando y escribiéndole a la jeva que no te para #quitenleeltelefono https://t.co/ggXleo7CI2,1383618927687737351
280,3396809944,2021-04-18T02:24:51.000Z,¡Hey! Soy la mejor Finca que veras en San Juan de los Morros...Vía El Ca... https://t.co/1W9TCfWnp3 a través de @YouTube @BCV_ORG_VE @BcodeVenezuela @MercantilBanco @Banesco @BODoficial@bancaamiga @MPPEFCE @MinEcoFinanzas @MineriaSunacrip @AmberesCoin @morocotacoin,1383607426390261763
281,1317609484777304064,2021-04-18T01:45:23.000Z,¡Hey! Soy la mejor Finca que veras en San Juan de los Morros...Vía El Ca... https://t.co/WJA1qfW0yV a través de @YouTube @BCV_ORG_VE @BcodeVenezuela @MercantilBanco @Banesco @BODoficial @MPPEFCE @MinEcoFinanzas @MineriaSunacrip @AmberesCoin @morocotacoin @SudebanInforma,1383597497168252934
282,1265044795656896514,2021-04-18T01:39:34.000Z,@MercantilBanco Saludos en Carora estado Lara necesitamos un banco mercantil por favor..el que había ya no está activo..hasta el cajero está malo..y realmente lo necesitamos.. gracias de antemano,1383596033268064268
283,3253928146,2021-04-18T01:35:33.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Cómo se hace para pagar el servicio si no dan la opción por el banco Venezuela? O por lo menos Yo no la encuentro porque si meto en pospago Cantv piden es un 0212 y me meto en la página de cantvsatelital y sale así.. https://t.co/cUtHBAgk36,1383595019483836428
284,1265044795656896514,2021-04-18T01:33:50.000Z,@MercantilBanco Carora estado Lara...sin Banco Mercantil... hasta el cajero está malo,1383594588393197576
285,140181315,2021-04-18T00:32:06.000Z,"@MercantilBanco Una transferencia del jueves no la hicieron efectiva, ahora el martes ya que el lunes es bancario @Sudeban elimine día bancario ya que los trabajadores descansan con el quédate en casa.",1383579052087209990
286,1116904254873243648,2021-04-17T23:45:23.000Z,"@edrb94 @MercantilBanco Marico llevo como 30$ ya, pero debe ser un bug",1383567294144540680
287,51050676,2021-04-17T23:44:46.000Z,@angelriverosg @MercantilBanco JAJAJAJAJAJAJAJAJA MMGBO que boleta,1383567141534789636
288,1116904254873243648,2021-04-17T23:34:50.000Z,Ok????????????????????????? @MercantilBanco https://t.co/QGYqltW12f,1383564641071108100
289,331851370,2021-04-17T23:14:52.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela En específico TV satelital,1383559616823394305
290,331851370,2021-04-17T23:13:54.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela No he podido comunicarme a ese Link que ustedes publican,  por consiguiente no se como pagar mis cuentas",1383559375114014726
291,148984418,2021-04-17T22:50:35.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Av:22849947
Día 33 sin internet.
Día 01 con tono de telefono,
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1383553504984264704
292,120916191,2021-04-17T21:42:51.000Z,"@MercantilBanco
#SimpleTV @clientesimpletv Señores, lo único que necesito saber es si se va a  poder pagar el servicio de Simple TV en el Banco Mercantil. #BancoMercantil . Una semana sin funcionar el servicio para pagar y nadie da una respuesta.",1383536458057674767
293,1287808703769587714,2021-04-17T21:32:58.000Z,"@NellyRodrigues1 @salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533973087801351
294,1287808703769587714,2021-04-17T21:32:46.000Z,"@marimoliin @salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533920021454858
295,1287808703769587714,2021-04-17T21:32:34.000Z,"@YanethDC @salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533873217167363
296,1287808703769587714,2021-04-17T21:32:23.000Z,"@hedelsa @salaprensaCantv @MercantilBanco @BcodeVenezuela @Gabrielasjr @Conatel @Defensoria_Vzla @NicolasMaduro #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533824856838145
297,1287808703769587714,2021-04-17T21:32:11.000Z,"@pauliiifer @salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533775410266112
298,1287808703769587714,2021-04-17T21:32:01.000Z,"@olang63 @salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533733152641024
299,1287808703769587714,2021-04-17T21:31:51.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383533691083714560
300,1287808703769587714,2021-04-17T21:26:25.000Z,"@theJ0S3 @salaprensaCantv @MercantilBanco @Conatel @Mippcivzla @NicolasMaduro @Gabrielasjr #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383532324147523593
301,1287808703769587714,2021-04-17T21:26:13.000Z,"@pauliiifer @salaprensaCantv @MercantilBanco #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383532273358675977
302,1287808703769587714,2021-04-17T21:26:00.000Z,"@ckislon @salaprensaCantv @servicios_416 @MercantilBanco #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383532220715917314
303,1287808703769587714,2021-04-17T21:25:48.000Z,"@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383532167687413764
304,1287808703769587714,2021-04-17T21:25:27.000Z,"@salaprensaCantv @servicios_416 @MercantilBanco #Denuncia #Corpoelec #Cantv @salaprensaCantv @AbaCantv Bloques G de Caucaguita más de 1000 familias sin servicio de ABA afecta hogares, comercios, teletrabajo. Presunto bajo voltaje en poste afecta Módulo CANTV. Ya pasó otra semana más.
Internet no es un lujo, es una necesidad 🤨",1383532081859371014
305,223671221,2021-04-17T20:34:46.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Buenas tardes!! Necesito  restablecer  xfavor mis servicios  de telefonía  e Internet  cuanto más me haran esperar escribo x aquí escribo  x allá y hacen caso omiso al mismo😡😡😡Hasta cuando,1383519325387059206
306,860394492,2021-04-17T20:28:18.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Ya estoy registrada pero al consultar el saldo de dice ""Identificador de Saldo no encontrado"" a que se debe? Que alguien por favor me diga !",1383517699175632896
307,183452431,2021-04-17T19:55:51.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Tengo más de ocho meses sin tono en el teléfono y tampoco tengo internet Ya realize el reporte 0281-2759508 ayuda auxilio,1383509532513505282
308,1293282634429272067,2021-04-17T19:17:31.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Los vecinos del sector 1 Urb La Macarena Sur en Los Teques tienen siempre han pagado sus facturas a tiempo, incluso desde hace un año cuando una cuadrilla de cantv los dejó deliberadamente sin el servicio. Pero a cantv NO LE DA LA GANA DE REPARARLA. E",1383499883496099843
309,137895545,2021-04-17T19:11:24.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela cuantos dolares vale el PLAN COMERCIAL? xq no dicen nadad de nada sobre el precio mensual? sean serios con el pueblo vale.... @Gabrielasjr  @conatel, @Defensoria_Vzla @NicolasMaduro",1383498346195677190
310,287306690,2021-04-17T19:03:25.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Necesito internet fijo por favor es intermitente y me impide trabajar AUXILIO,1383496336931135496
311,254632929,2021-04-17T19:00:31.000Z,"#QueNoSeTeOlvide pagar a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, ingresando al link https://t.co/vKZ0Ieb5Fh.

#PagarEnCantvEsSencillo hazlo a través de nuestros bancos aliados:
@MercantilBanco @BcodeVenezuela https://t.co/ERsR7qVSsp",1383495608158232577
312,142695015,2021-04-17T18:56:43.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Yo pago a tiempo y mi teléfono tiene tres años sin tono 02122715006 hasta cuando tengo esperar que recuperen el cableado... Pregunto????,1383494651663974408
313,68156819,2021-04-17T18:47:58.000Z,@MercantilBanco hoy está fatal... Ni la app funciona,1383492447813079046
314,2768454075,2021-04-17T16:39:13.000Z,"@MercantilBanco Hola muy buen día, será posible facilitar el poder hacer recargas a celulares de conocidos, sin tener que pasar por tener que afiliarles ya que la aplicación móvil no lo permite.",1383460048463040516
315,108332573,2021-04-17T16:05:30.000Z,"Es increíble, una es responsable con compromisos contraídos...necesito realizar mis pagos puntuales y @MercantilBanco NO me lo permite!...¿qué pasa?...",1383451562551349251
316,108332573,2021-04-17T15:47:12.000Z,"@MercantilBanco Buen día. ¿Problemas de comunicación?...tengo 30 min en espera por un codigo de verificación, para pago por TDD!!!..",1383446957897568266
317,1371197834205233152,2021-04-17T15:41:55.000Z,@MercantilBanco Me interesa cuáles son los requisitos,1383445626126356482
318,143210968,2021-04-17T15:00:14.000Z,"@salaprensaCantv @servicios_416 @MercantilBanco Buenos días me suspendieron el servicio estoy sin línea menos Internet, no tengo deuda, Uds no atienden vida telefónica, como solucionar?",1383435135970779146
319,452936235,2021-04-17T14:56:47.000Z,La página caída. Imposible acceder. Alguien de servicio técnico de guardia?@MercantilBanco https://t.co/SkwSNP6CsG,1383434270492954633
320,452936235,2021-04-17T14:55:03.000Z,Imposible acceder a página de @MercantilBanco,1383433832632778754
321,103074414,2021-04-17T14:31:51.000Z,@MercantilBanco https://t.co/O912ZUmU6g,1383427993876402181
322,500423574,2021-04-17T14:19:24.000Z,"@MercantilBanco Muy buen día @MercantilBanco tengo inconveniente con mi clave de cajero automático, cómo hago para cambiarla en #MercantilEnLinea gracias y saludos...!",1383424862773932034
323,1206036100516646912,2021-04-17T13:46:25.000Z,"Paga a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, en este link: ⬇️ https://t.co/mNzUak1sec.

Hazlo, es fácil, a través de sus bancos aliados:
@MercantilBanco @BcodeVenezuela

#CantvLoHacePosible

 #DaleUnParaoALaCovid https://t.co/7goIuIv8gx",1383416561717760006
324,77902543,2021-04-17T13:40:56.000Z,"@MercantilBanco buenos días! Estoy usando la aplicación para celular desde que comenzó. Desde esta última actualización no me aparecen todos las cuentas que tengo registradas para transferir, saben sobre esto? Me aparecen en la web, más no en la aplicación de celular.",1383415182555185156
325,184822747,2021-04-17T13:05:16.000Z,"@MercantilBanco Buenos días, estoy tratando de entrar a sus portales para hacer transacciones y no he podido, hay problemas con la plataforma? Eso es desde ayer.",1383406203997331464
326,578325382,2021-04-17T13:04:35.000Z,@MercantilBanco hice una transferencia el día 13 de abril y a la fecha no me dan respuesta. Por favor sean serios.,1383406035038195713
327,563103301,2021-04-17T12:41:55.000Z,"@jodiaze1 @geniuslawyer @MercantilBanco Ojalá fueran así los de las agencias en Margarita, un irrespeto continuo a los clientes.",1383400331195736069
328,260758955,2021-04-17T11:05:36.000Z,@MercantilBanco Buen he recibo llamadas ofertando un servicio funerario según los que contamos con cuenta mercantil sera verdadero o falso.,1383376089905467396
329,139714561,2021-04-17T07:25:25.000Z,"@salaprensaCantv @BcodeVenezuela @MercantilBanco por el Bicentenario también se paga, ya yo lo hice",1383320677868969988
330,1383160076182097920,2021-04-17T02:36:40.000Z,"@kmsofi @Diris_maive @salaprensaCantv @MercantilBanco @BcodeVenezuela Depende del plan que tenían he recargado de 800mil, 1700",1383248013930340358
331,950449904,2021-04-17T00:25:49.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Malditos coños de su madre. En la casa no vamos a pagar mas la factura hasta que nos arreglen la linea. Ya  tenemos 7 meses pagando por un servicio q no me estan dando. Me siento estafado,1383215081949777922
332,140181315,2021-04-16T23:58:20.000Z,@MercantilBanco Si realicé una transferencia el día 15 a las 13:44 por qué no se hizo efectiva el día 16 a las 9:AM o a las 3:pm?? Espero respuesta,1383208166238863360
333,118111985,2021-04-16T23:36:30.000Z,@InfanteIsmarly @Diris_maive @salaprensaCantv @MercantilBanco @BcodeVenezuela Buenas noches.. Y cual monto cancela? Y disculpe el abuso.. Es q a mi también me dice id no encontrado. Y no me arroja el saldo que debo cancelar,1383202671264464897
334,1227031925807886338,2021-04-16T23:15:01.000Z,@InfanteIsmarly @salaprensaCantv @MercantilBanco @BcodeVenezuela Ami sale lo mismo pago no encontrado y ya estoy registrado,1383197267218329603
335,328248109,2021-04-16T23:09:59.000Z,@MercantilBanco Quien sabe cuanto paga el banco por taquilla ?,1383196000593002499
336,810117385814474752,2021-04-16T22:59:29.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Y como logró que me asigne un número de reporte de avería  . Factura si tono no,1383193357808250883
337,806545841192337408,2021-04-16T22:58:17.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #BarrioAdentro18Años,1383193054459301889
338,183452431,2021-04-16T22:32:56.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Tengo más de ocho meses sin tono en el teléfono y tampoco tengo internet Ya realize el reporte 0281-2759508 ayuda auxilio,1383186677540216832
339,1206036100516646912,2021-04-16T22:08:45.000Z,"Paga a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, en este link: ⬇️ https://t.co/mNzUak1sec.

Hazlo, es fácil, a través de sus bancos aliados:
@MercantilBanco @BcodeVenezuela

#CantvLoHacePosible

 #BarrioAdentro18Años https://t.co/Y5MsTuu89Z",1383180591550578689
340,1942340484,2021-04-16T22:03:14.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela No he podido registrar en CANTV satelital para pagar factura..,1383179203064045575
341,162207812,2021-04-16T21:39:38.000Z,@shaggy_san @MercantilBanco @Banesco Banesco caido,1383173264042758145
342,1383160076182097920,2021-04-16T21:35:51.000Z,"@Diris_maive @salaprensaCantv @MercantilBanco @BcodeVenezuela A mí me sale igual, pero con los registros hechos fuera del lapso que dieron del resto he logrado cancelar",1383172308798480385
343,1383160076182097920,2021-04-16T21:34:18.000Z,@alexxander75 @salaprensaCantv @MercantilBanco @BcodeVenezuela @CantvTv En la opción de postpago dónde dice CANTV allí coloca el ID de pago con un cero a la izquierda,1383171919109840900
344,968295462,2021-04-16T21:31:52.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Porque lado del @bancodeVenezuela se paga porque he revisado todo las opciones y en ningun lado sale pago de @cantvtv y deberian habilitar porque ya a muchos no han suspendido el servicio,1383171306347237376
345,148984418,2021-04-16T21:30:31.000Z,"@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr Av:22849947
Día 32 sin internet.
Día 02 sin tono de telefono
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1383170966507884549
346,291812022,2021-04-16T21:30:27.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela pague mi factura el dia 4 de abril tengo 0 deudas y sigue suspendido ya hice el reporte y nada que me restablecen,1383170951072858112
347,148984418,2021-04-16T21:28:56.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Av:22849947
Día 32 sin internet.
Día 02 sin tono de telefono
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1383170568313311235
348,1079862655,2021-04-16T21:22:00.000Z,"@MercantilBanco Buenas tardes. Por favor, por qué no puedo ver la opción de Banesco como opción de Banco Destino para Pago Móvil? Ni con la aplicación ni por la página del Banco",1383168824023916548
349,1383160076182097920,2021-04-16T21:20:34.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Buenas Tardes, e intentado consultar saldo pero me indica ID no encontrado",1383168464878247940
350,264570517,2021-04-16T21:18:43.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela esa pagina tiene problema para consultar el saldo,1383167997162967040
351,256310291,2021-04-16T21:09:24.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Por favor necesito ayuda necesito cancelar hice el registro y el banco dice error o dice que la cuenta no existe como recargo por favor me urge,1383165653809520643
352,564061748,2021-04-16T21:02:22.000Z,"@MercantilBanco buenas tardes! Está ocurriendo que no se pueden hacer pagos moviles a @Banesco porque no aparece en lista, qué pasa?",1383163884551421956
353,254632929,2021-04-16T21:00:00.000Z,"#QueNoSeTeOlvide pagar a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, ingresando al link https://t.co/vKZ0IdTuNJ.

#PagarEnCantvEsSencillo hazlo a través de nuestros bancos aliados:
@MercantilBanco @BcodeVenezuela https://t.co/m9o2ocG0DJ",1383163290008875008
354,2747924012,2021-04-16T20:24:54.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr y los que no tenemos Mercantil?,1383154456670441473
355,226179932,2021-04-16T20:20:04.000Z,@MercantilBanco Por qué no publican en el portal su balance de marzo? @SudebanVzla,1383153238480916494
356,1537499586,2021-04-16T20:20:04.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr Sería excelente servicio si me regresarán mi línea cantv: 02432676022,1383153238443225098
357,120916191,2021-04-16T20:14:02.000Z,@MercantilBanco Será que algún día se dignan a responder. Leen los mensajes en privado y no dan respuetas. Bueno escribanos en público a ver.,1383151720151314440
358,120916191,2021-04-16T20:11:29.000Z,"@SimpleTVVE @MercantilBanco @clientesimpletv @MercantilBanco  Buenas tardes, tengo tres días tratando de pagar Simple TV, imposible !!! Me podrán informar que sucede? También tengo 3 días escribiendo por mensaje esperando se dignen a darme una respuesta.",1383151079907463168
359,120916191,2021-04-16T20:09:45.000Z,"@SimpleTVVE @MercantilBanco @clientesimpletv @MercantilBanco  Buenas tardes, tengo tres días tratando de pagar Simple TV, imposible !!! Me podrán informar que sucede??? Gracias.",1383150642903056390
360,1287808703769587714,2021-04-16T19:53:24.000Z,"@daya_2026 @neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #Cantv @salaprensaCantv @AbaCantv Bloques Gdes de Caucaguita más de 1000 familias no tienen servicio de ABA afecta hogares, comercios, teletrabajo, etc. Agradecemos que hayan venido al sitio pero pasó otro día y seguimos sin servicio. 
Internet no es un lujo, es una necesidad 🤨",1383146526504013828
361,1287808703769587714,2021-04-16T19:53:17.000Z,"@daya_2026 @neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #Cantv @salaprensaCantv @AbaCantv Bloques Gdes de Caucaguita más de 1000 familias no tienen servicio de ABA afecta hogares, comercios, teletrabajo, etc. Agradecemos que hayan venido al sitio pero pasó otro día y seguimos sin servicio. 
Internet no es un lujo, es una necesidad 🤨",1383146498980974592
362,1287808703769587714,2021-04-16T19:53:09.000Z,"@mariajr8890 @neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #Cantv @salaprensaCantv @AbaCantv Bloques Gdes de Caucaguita más de 1000 familias no tienen servicio de ABA afecta hogares, comercios, teletrabajo, etc. Agradecemos que hayan venido al sitio pero pasó otro día y seguimos sin servicio. 
Internet no es un lujo, es una necesidad 🤨",1383146466923921413
363,1287808703769587714,2021-04-16T19:52:51.000Z,"@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr #Cantv @salaprensaCantv @AbaCantv Bloques Gdes de Caucaguita más de 1000 familias no tienen servicio de ABA afecta hogares, comercios, teletrabajo, etc. Agradecemos que hayan venido al sitio pero pasó otro día y seguimos sin servicio. 
Internet no es un lujo, es una necesidad 🤨",1383146390143045634
364,167654541,2021-04-16T19:49:46.000Z,@MercantilBanco  Buenas Tardes por favor saben la agencia de buenaventura en guarenas abre mañana?,1383145615379550211
365,4010384169,2021-04-16T18:57:33.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr COMO HAGO PARA AUMENTAR LOS MEGAS ABBA POR FAVOR...CON CATY SALE QUE HAY FALLLAS POR TELEFONO NO ME ATIEDEN,1383132473484316676
366,153924165,2021-04-16T18:26:24.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr 2392468180,1383124634627899393
367,153924165,2021-04-16T18:26:09.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @Mincyt_VE @Gabrielasjr no me han activado la linea por favor me urge,1383124571029659653
368,1379156543732613122,2021-04-16T17:48:38.000Z,"@salaprensaCantv Ahora puedes pagar Cantv Televisión Satelital a través de la banca en línea👉 @MercantilBanco. Y continua 
disfrutando de la mejor programación.
@Mincyt_VE @Gabrielasjr
#BarrioAdentro18Años
 https://t.co/hyqxf7tGTk",1383115129684918272
369,2934088562,2021-04-16T17:40:22.000Z,#16Abr| Desde el @MercantilBanco asistimos a nuestro adultos Mayores ¡en el @ivss_oavlp siempre pensamos en ti! #PorUnSeguroMásSocial @NicolasMaduro @MagaGutierrezV #IVSS #OAIvss @ivssoficial #BarrioAdentro18Años https://t.co/AXUABIWZVa,1383113050077601793
370,990563329629413377,2021-04-16T17:25:31.000Z,"Sres de Banco @MercantilBanco soy jubilado, y no he podido entrar a mi cuenta para realizar trasferencia. Me pide respuestas  de seguridad, se las doy y me envía una clave temporal, la envio y no devuelve a mi teléfono. Es una &amp;%$·$·?¿Que hago carajo? @SudebanInforma",1383109312084606985
371,150696160,2021-04-16T17:18:33.000Z,@MercantilBanco necesito actualizar datos y desbloquear usuarios y no puedo hacer ninguno de esos tramites en la pagina,1383107559977054208
372,121641400,2021-04-16T17:06:44.000Z,"@MercantilBanco La agencia de centro plaza, solo acepta clientes hasta las 12:20, y hasta donde yo se su trabajo es hasta la 1, tuvieron 3 semanas fáciles y pero hoy también quieren salir temprano,  pueden marcar su cola hasta la 1, despues no atender al resto",1383104586211295239
373,183452431,2021-04-16T16:54:18.000Z,@salaprensaCantv @MercantilBanco Tengo más de ocho meses sin tono en el teléfono y tampoco tengo internet Ya realize el reporte 0281-2759508 ayuda auxilio,1383101457155637248
374,322376719,2021-04-16T16:23:16.000Z,"Quiero manifestar mi molestia con el @MercantilBanco por la agencia del CC El Líder, un caso para ser atendido, no respetan las citas hechas previamente por internet y encima aguantar el mal humor del encargado de atender la apertura de cuentas en moneda extrajera",1383093644807274497
